Dia;Hora;Temp
91;100;25.01
91;200;24.88
91;300;24.78
91;400;24.47
91;500;23.39
91;600;22.97
91;700;26.26
91;800;30.02
91;900;32.04
91;1000;32.27
91;1100;35.43
91;1200;36.48
91;1300;39.77
91;1400;42.85
91;1500;42.1
91;1600;40.78
91;1700;36.6
91;1800;33.1
91;1900;30.91
91;2000;29.36
91;2100;27.68
91;2200;26.49
91;2300;25.27
91;2400;24.01
92;100;22.93
92;200;22.93
92;300;23.12
92;400;22.99
92;500;22.03
92;600;21.75
92;700;26.33
92;800;30.11
92;900;27.06
92;1000;31.62
92;1100;34.27
92;1200;35.67
92;1300;39.44
92;1400;42.3
92;1500;41.97
92;1600;41.47
92;1700;39.02
92;1800;32.27
92;1900;29.07
92;2000;27.34
92;2100;26.12
92;2200;25.02
92;2300;24.28
92;2400;23.66
93;100;23.92
93;200;23.72
93;300;22.91
93;400;22.52
93;500;22.39
93;600;21.79
93;700;25.88
93;800;30.4
93;900;32.17
93;1000;33.74
93;1100;35.83
93;1200;36.46
93;1300;40
93;1400;42.8
93;1500;43.54
93;1600;42.16
93;1700;36.71
93;1800;33.01
93;1900;29.97
93;2000;28.11
93;2100;26.93
93;2200;25.91
93;2300;25.11
93;2400;24.57
94;100;23.84
94;200;23.46
94;300;23.25
94;400;23.65
94;500;22.63
94;600;22.24
94;700;26.46
94;800;28.82
94;900;28.01
94;1000;29.95
94;1100;32.22
94;1200;33.71
94;1300;36.33
94;1400;38.3
94;1500;37.13
94;1600;35.27
94;1700;31.26
94;1800;29.19
94;1900;27.92
94;2000;27.07
94;2100;26.01
94;2200;25.23
94;2300;24.66
94;2400;24.16
95;100;24
95;200;23.62
95;300;22.82
95;400;22.36
95;500;22.77
95;600;22.88
95;700;24.69
95;800;27.98
95;900;30.97
95;1000;33.45
95;1100;33.06
95;1200;33.51
95;1300;36.93
95;1400;38.35
95;1500;41.77
95;1600;37.32
95;1700;32.35
95;1800;29.11
95;1900;27.07
95;2000;25.96
95;2100;24.72
95;2200;23.76
95;2300;23.13
95;2400;22.75
96;100;22.68
96;200;22.58
96;300;22.8
96;400;22.69
96;500;22.2
96;600;21.72
96;700;24.19
96;800;28.83
96;900;29.66
96;1000;33.2
96;1100;36.02
96;1200;37.55
96;1300;42.04
96;1400;42.62
96;1500;40.78
96;1600;37.71
96;1700;34.3
96;1800;32.13
96;1900;29.54
96;2000;28.25
96;2100;27.01
96;2200;26.05
96;2300;25.41
96;2400;24.81
97;100;24.52
97;200;23.69
97;300;23.15
97;400;22.62
97;500;22.02
97;600;21.85
97;700;23.8
97;800;31.8
97;900;33.21
97;1000;37.11
97;1100;38.07
97;1200;38.97
97;1300;37.71
97;1400;41.5
97;1500;43.67
97;1600;42.12
97;1700;38.4
97;1800;34.2
97;1900;31.29
97;2000;29.47
97;2100;28.06
97;2200;26.91
97;2300;25.88
97;2400;24.89
98;100;24.23
98;200;23.47
98;300;23.11
98;400;22.82
98;500;22.66
98;600;22.03
98;700;26.37
98;800;28.64
98;900;31.44
98;1000;33.85
98;1100;36.39
98;1200;38.33
98;1300;43.21
98;1400;44.72
98;1500;43.89
98;1600;38.37
98;1700;34.24
98;1800;32.1
98;1900;30.25
98;2000;28.83
98;2100;27.5
98;2200;26.61
98;2300;25.81
98;2400;25.25
99;100;24.9
99;200;24.28
99;300;23.96
99;400;24.08
99;500;23.93
99;600;23.3
99;700;24.89
99;800;29.22
99;900;33.16
99;1000;34.82
99;1100;34.68
99;1200;31.51
99;1300;27.55
99;1400;34.32
99;1500;36.85
99;1600;31.29
99;1700;31.55
99;1800;28.39
99;1900;26.44
99;2000;25.46
99;2100;24.72
99;2200;24.08
99;2300;23.48
99;2400;22.93
100;100;22.37
100;200;22.06
100;300;21.92
100;400;21.75
100;500;21.99
100;600;21.91
100;700;25.77
100;800;29.54
100;900;31.91
100;1000;32.92
100;1100;34.14
100;1200;36.18
100;1300;38.84
100;1400;40.36
100;1500;40.55
100;1600;40.39
100;1700;35.5
100;1800;30.96
100;1900;28.93
100;2000;27.7
100;2100;26.9
100;2200;26.21
100;2300;25.47
100;2400;24.68
101;100;23.85
101;200;23.05
101;300;22.52
101;400;22.64
101;500;23.4
101;600;23.42
101;700;25.68
101;800;29.94
101;900;32.96
101;1000;34.58
101;1100;35.2
101;1200;36.14
101;1300;38.12
101;1400;40.47
101;1500;40.82
101;1600;40.03
101;1700;35.92
101;1800;32.22
101;1900;29.77
101;2000;28.6
101;2100;27.7
101;2200;26.97
101;2300;26.21
101;2400;25.36
102;100;24.81
102;200;24.75
102;300;24.46
102;400;23.81
102;500;23.29
102;600;23.56
102;700;27.47
102;800;30.73
102;900;33.01
102;1000;32.51
102;1100;33.48
102;1200;35.81
102;1300;38.08
102;1400;38.11
102;1500;38.08
102;1600;41.41
102;1700;39.44
102;1800;33.79
102;1900;30.17
102;2000;28.35
102;2100;27.6
102;2200;26.6
102;2300;25.51
102;2400;24.8
103;100;24.32
103;200;23.87
103;300;23.23
103;400;22.87
103;500;22.7
103;600;22.95
103;700;27.03
103;800;30.29
103;900;32.56
103;1000;34.08
103;1100;35.67
103;1200;36.65
103;1300;37.5
103;1400;39.34
103;1500;41.63
103;1600;42.29
103;1700;40.93
103;1800;34.49
103;1900;31
103;2000;28.66
103;2100;27.34
103;2200;26.11
103;2300;25.1
103;2400;24.22
104;100;23.28
104;200;22.39
104;300;21.69
104;400;21.19
104;500;20.64
104;600;19.99
104;700;25.14
104;800;30.19
104;900;32.79
104;1000;34.7
104;1100;36.44
104;1200;37.77
104;1300;41.47
104;1400;44.1
104;1500;44.85
104;1600;42.31
104;1700;36.38
104;1800;33.18
104;1900;31.11
104;2000;28.98
104;2100;27.53
104;2200;26.28
104;2300;25.31
104;2400;24.88
105;100;24.76
105;200;24.17
105;300;23.46
105;400;22.7
105;500;22.22
105;600;22.71
105;700;26.22
105;800;31.06
105;900;34.46
105;1000;36.78
105;1100;38.18
105;1200;38.77
105;1300;42.1
105;1400;43.81
105;1500;44.24
105;1600;42.79
105;1700;40.37
105;1800;33.9
105;1900;30.03
105;2000;27.8
105;2100;26.74
105;2200;26.16
105;2300;25.59
105;2400;25.11
106;100;24.72
106;200;24.32
106;300;24.71
106;400;24.35
106;500;24.5
106;600;24.42
106;700;28.05
106;800;29.57
106;900;30.42
106;1000;29.21
106;1100;34.49
106;1200;34.99
106;1300;34.87
106;1400;36.37
106;1500;35.69
106;1600;32.3
106;1700;26.91
106;1800;24.36
106;1900;24.15
106;2000;23.89
106;2100;23.49
106;2200;22.97
106;2300;22.5
106;2400;22.18
107;100;21.99
107;200;21.87
107;300;21.71
107;400;21.6
107;500;21.5
107;600;21.85
107;700;22.62
107;800;26.02
107;900;34.01
107;1000;34.33
107;1100;35.67
107;1200;36.21
107;1300;38.74
107;1400;36.17
107;1500;33.78
107;1600;30.83
107;1700;29.7
107;1800;28.51
107;1900;27.25
107;2000;26.19
107;2100;24.96
107;2200;23.93
107;2300;23.11
107;2400;22.6
108;100;22.2
108;200;21.8
108;300;21.56
108;400;21.45
108;500;21.35
108;600;21.35
108;700;23.7
108;800;28.84
108;900;33.01
108;1000;34.9
108;1100;36.98
108;1200;37.03
108;1300;32.14
108;1400;29.56
108;1500;25.88
108;1600;24.36
108;1700;24.38
108;1800;23.91
108;1900;23.52
108;2000;23.37
108;2100;23.15
108;2200;22.87
108;2300;22.66
108;2400;22.45
109;100;22.35
109;200;22.48
109;300;22.59
109;400;22.44
109;500;22.31
109;600;22.06
109;700;23.7
109;800;25.54
109;900;28.79
109;1000;31.84
109;1100;33.56
109;1200;35.8
109;1300;37.97
109;1400;40.32
109;1500;41.37
109;1600;36.33
109;1700;32.58
109;1800;29.66
109;1900;27.04
109;2000;25.82
109;2100;25.32
109;2200;25.17
109;2300;24.99
109;2400;24.23
110;100;23.66
110;200;23.52
110;300;23.53
110;400;23.49
110;500;22.18
110;600;21.47
110;700;21.3
110;800;21.27
110;900;21.99
110;1000;23.52
110;1100;26.94
110;1200;27.25
110;1300;29.28
110;1400;29.64
110;1500;30.25
110;1600;28.22
110;1700;25.88
110;1800;24.51
110;1900;23.44
110;2000;22.89
110;2100;22.5
110;2200;21.91
110;2300;21.36
110;2400;21.17
111;100;21.45
111;200;21.66
111;300;21.62
111;400;21.46
111;500;21.6
111;600;21.78
111;700;23.41
111;800;30.09
111;900;32.2
111;1000;32.73
111;1100;33.28
111;1200;36.4
111;1300;37.27
111;1400;37.52
111;1500;34.71
111;1600;33.17
111;1700;30.82
111;1800;28.04
111;1900;26.84
111;2000;26.31
111;2100;25.73
111;2200;25.23
111;2300;24.93
111;2400;24.54
112;100;24.28
112;200;24.04
112;300;23.87
112;400;23.69
112;500;23.66
112;600;23.74
112;700;24.61
112;800;26.49
112;900;29.08
112;1000;31.14
112;1100;34.04
112;1200;33.68
112;1300;30.69
112;1400;34
112;1500;34.47
112;1600;34.27
112;1700;32.1
112;1800;27.86
112;1900;26.4
112;2000;25.93
112;2100;25.61
112;2200;25.17
112;2300;24.71
112;2400;24.21
113;100;23.68
113;200;23.5
113;300;23.61
113;400;23.37
113;500;23.08
113;600;22.99
113;700;22.39
113;800;22.25
113;900;24.64
113;1000;27.4
113;1100;29.25
113;1200;31.56
113;1300;33.18
113;1400;31.29
113;1500;32.16
113;1600;32.35
113;1700;34.95
113;1800;29.27
113;1900;26.21
113;2000;25.22
113;2100;25.04
113;2200;25.16
113;2300;24.69
113;2400;23.77
114;100;23.62
114;200;23.24
114;300;22.68
114;400;22.43
114;500;22.18
114;600;22.42
114;700;21.62
114;800;21.76
114;900;25.73
114;1000;29.49
114;1100;29.84
114;1200;30.01
114;1300;30.65
114;1400;31.6
114;1500;31.76
114;1600;29.44
114;1700;27.36
114;1800;25.87
114;1900;24.68
114;2000;23.72
114;2100;23.09
114;2200;23.02
114;2300;23.63
114;2400;23.99
115;100;24
115;200;23.97
115;300;23.7
115;400;23.17
115;500;22.37
115;600;21.54
115;700;23.14
115;800;24.16
115;900;28.05
115;1000;30.93
115;1100;33.26
115;1200;34.21
115;1300;34.94
115;1400;37.52
115;1500;38.03
115;1600;34.01
115;1700;33.07
115;1800;29.31
115;1900;26.88
115;2000;25.75
115;2100;25.2
115;2200;24.58
115;2300;23.83
115;2400;23.78
116;100;23.71
116;200;23.21
116;300;23.25
116;400;23.28
116;500;23.57
116;600;23.91
116;700;24.6
116;800;27.32
116;900;28.76
116;1000;31.1
116;1100;32.92
116;1200;33.69
116;1300;36.57
116;1400;37.52
116;1500;38.67
116;1600;38.81
116;1700;37.04
116;1800;30.8
116;1900;27.72
116;2000;26.02
116;2100;24.97
116;2200;24.76
116;2300;24.43
116;2400;23.31
117;100;22.8
117;200;22.57
117;300;22.75
117;400;23.27
117;500;23.29
117;600;23.17
117;700;24.53
117;800;27.31
117;900;30.18
117;1000;31.93
117;1100;32.9
117;1200;35.02
117;1300;37.11
117;1400;36.64
117;1500;37.25
117;1600;35.56
117;1700;35.15
117;1800;30.65
117;1900;27.6
117;2000;26.12
117;2100;25.32
117;2200;24.53
117;2300;23.89
117;2400;23.75
118;100;23.64
118;200;23.47
118;300;23.36
118;400;23.05
118;500;22.85
118;600;23.01
118;700;24.56
118;800;26.78
118;900;30.43
118;1000;32.24
118;1100;34.54
118;1200;35.09
118;1300;34.09
118;1400;36.54
118;1500;33.97
118;1600;32.87
118;1700;30.16
118;1800;28.54
118;1900;27.59
118;2000;26.62
118;2100;25.66
118;2200;25.15
118;2300;25.07
118;2400;25.15
119;100;25.01
119;200;24.73
119;300;24.38
119;400;24.1
119;500;24.12
119;600;24.02
119;700;24.17
119;800;25.53
119;900;26.46
119;1000;28.74
119;1100;31.54
119;1200;34.16
119;1300;34.88
119;1400;32.14
119;1500;34.17
119;1600;32.99
119;1700;30.3
119;1800;28.4
119;1900;27.51
119;2000;26.31
119;2100;25.63
119;2200;24.17
119;2300;23.47
119;2400;23.29
120;100;23.04
120;200;22.63
120;300;22.47
120;400;22.35
120;500;22.5
120;600;22.54
120;700;23.36
120;800;25.56
120;900;25.83
120;1000;26.47
120;1100;28.17
120;1200;25.34
120;1300;26.23
120;1400;27.87
120;1500;26.89
120;1600;25.79
120;1700;24.12
120;1800;23.23
120;1900;22.56
120;2000;22.31
120;2100;22.47
120;2200;22.71
120;2300;22.56
120;2400;22.33
